combo_key,combo_key_raw,dim_agent_field,dim_product_field,dim_customer_field,dim_agent,dim_product,dim_customer,total_orders,activated_orders,first_payment_orders,activation_rate_pct,first_payment_rate_pct,avg_gcv,median_gcv,stddev_gcv,avg_derived_ltv,median_derived_ltv,stddev_derived_ltv,avg_upfront_realized,avg_residual_per_month,avg_survival_sum,avg_expected_trailing,avg_gap,median_gap,avg_gap_pct_of_gcv,orders_gcv_above_ltv,orders_ltv_above_gcv,total_gcv,total_derived_ltv,total_gap,run_ts,period_start,period_end,gcv_pct_rank,ltv_pct_rank,pct_rank_delta
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,31-60 Day Tenure,Bundled,Branded,344,280,243,81.4,70.6,329.02,329.76,1.11,219.05,280.71,95.78,148.34,7.26,9.74,70.71,109.97,49.06,33.4,344,0,113183.48,75352.57,37830.91,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5160,0.1246,0.3914
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,31-60 Day Tenure,Bundled,Non-Brand,685,585,542,85.4,79.1,329.07,329.76,1.1,260.35,304.19,85.41,166.16,9.33,10.10,94.19,68.72,25.57,20.9,685,0,225411.21,178337.65,47073.56,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5169,0.4306,0.0863
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,31-60 Day Tenure,Fixed,Branded,1041,963,819,92.5,78.7,309.98,311.07,86.9,235.99,301.86,98.87,184.12,6.37,8.14,51.86,71.31,50.64,23.0,682,344,318044.52,245660.99,72383.54,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.1585,0.2501,-0.0916
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,31-60 Day Tenure,Fixed,Non-Brand,2074,1923,1707,92.7,82.3,310.97,279.68,83.71,235.86,277.95,94.43,182.91,6.49,8.16,52.95,72.33,49.56,23.3,1363,680,635310.67,489177.26,146133.41,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.1771,0.2491,-0.0720
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,31-60 Day Tenure,Tiered,Branded,107,94,83,87.9,77.6,341.36,361.01,42.5,305.21,361.29,104.77,193.93,12.90,8.63,111.29,36.15,0.96,10.6,54,53,36525.46,32657.85,3867.61,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.7477,0.7629,-0.0152
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,31-60 Day Tenure,Tiered,Non-Brand,248,222,213,89.5,85.9,349.94,361.01,44.54,276.80,312.08,87.21,214.72,6.93,8.96,62.08,73.14,50.17,20.9,184,64,86784.67,68645.58,18139.09,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.9087,0.5524,0.3563
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,61-90 Day Tenure,Bundled,Branded,358,306,274,85.5,76.5,329.13,329.76,0.99,237.37,286.64,89.12,160.73,7.37,10.40,76.64,91.77,43.12,27.9,358,0,117830.28,84977.35,32852.94,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5180,0.2603,0.2577
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,61-90 Day Tenure,Bundled,Non-Brand,716,636,587,88.8,82,329.24,329.76,0.92,266.13,303.96,80.77,172.16,8.61,10.91,93.96,63.12,25.8,19.2,716,0,235736.54,190546.03,45190.52,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5201,0.4734,0.0467
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,61-90 Day Tenure,Fixed,Branded,976,892,773,91.4,79.2,316.42,350.07,85.13,232.32,297.98,99.8,184.34,5.80,8.27,47.98,81.42,55.01,25.7,718,244,304391.86,226741.14,77650.72,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.2794,0.2229,0.0565
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,61-90 Day Tenure,Fixed,Non-Brand,1798,1664,1471,92.5,81.8,312.87,282.19,82.86,243.92,303.17,91.86,190.76,6.09,8.73,53.17,67.98,49.34,21.7,1153,636,559716.23,438576.93,121139.30,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.2127,0.3088,-0.0961
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,61-90 Day Tenure,Tiered,Branded,96,82,74,85.4,77.1,347.01,362.25,41.96,264.75,322.04,105.63,192.71,7.36,9.79,72.04,82.26,40.21,23.7,74,22,33313.00,25415.81,7897.19,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.8537,0.4631,0.3906
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,61-90 Day Tenure,Tiered,Non-Brand,184,161,151,87.5,82.1,351.87,362.25,46.29,337.22,382.05,96.17,205.16,15.38,8.59,132.05,14.65,-19.81,4.2,53,131,64743.97,62047.69,2696.28,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.9450,1.0000,-0.0550
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,91-120 Day Tenure,Bundled,Branded,291,243,218,83.5,74.9,329.62,329.76,0.72,232.74,285.42,91.19,157.32,7.74,9.74,75.42,96.88,44.67,29.4,291,0,95919.27,67726.80,28192.47,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5272,0.2260,0.3012
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,91-120 Day Tenure,Bundled,Non-Brand,664,583,536,87.8,80.7,329.69,329.76,0.6,256.72,297.2,82.9,169.52,8.85,9.85,87.20,72.98,32.89,22.1,664,0,218917.13,170460.17,48456.96,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5285,0.4037,0.1248
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,91-120 Day Tenure,Fixed,Branded,692,642,556,92.8,80.3,310.59,312.09,84.88,229.67,292.96,96.57,186.71,5.50,7.81,42.96,78.19,59.55,25.2,487,195,211825.71,158929.86,52895.85,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.1699,0.2033,-0.0334
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,91-120 Day Tenure,Fixed,Non-Brand,1233,1159,1007,94,81.7,309.33,267.41,81.82,240.99,304.07,93.96,186.92,6.66,8.12,54.07,65.57,48.43,21.2,775,440,375835.68,297141.44,78694.24,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.1463,0.2871,-0.1408
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,91-120 Day Tenure,Tiered,Branded,84,73,68,86.9,81,338.50,361.01,39.67,286.85,334.47,98.76,202.38,10.56,8.00,84.47,51.65,27.78,15.3,53,31,28433.81,24095.43,4338.37,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.6940,0.6269,0.0671
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,91-120 Day Tenure,Tiered,Non-Brand,158,144,130,91.1,82.3,354.80,363.63,43.28,245.84,290.14,95.77,205.7,4.31,9.31,40.14,108.96,74.01,30.7,158,0,56058.14,38841.97,17216.18,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,1.0000,0.3231,0.6769
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,Vet,Bundled,Branded,1096,918,813,83.8,74.2,328.92,329.26,1.08,227.29,281.51,91.95,155.78,7.28,9.82,71.51,101.64,48.25,30.9,1096,0,360500.27,249106.54,111393.73,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5141,0.1856,0.3285
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,Vet,Bundled,Non-Brand,2081,1812,1676,87.1,80.5,329.04,329.76,1.09,257.96,298.83,83.16,169.13,8.75,10.15,88.83,71.08,30.93,21.6,2081,0,684733.97,536815.23,147918.74,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5163,0.4128,0.1035
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,Vet,Fixed,Branded,2217,2042,1805,92.1,81.4,308.77,310.03,84.2,242.30,301.78,93.99,190.52,6.22,8.33,51.78,64.47,49.44,20.9,1431,763,677443.88,537189.59,140254.29,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.1357,0.2968,-0.1611
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,Vet,Fixed,Non-Brand,3967,3706,3290,93.4,82.9,301.54,267.3,79.32,241.44,281.85,92.28,184.59,6.67,8.52,56.85,57.99,43.22,19.2,2409,1513,1182657.79,957797.64,224860.15,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.0000,0.2905,-0.2905
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,Vet,Tiered,Branded,856,768,688,89.7,80.4,340.32,361.01,40.76,248.95,298.02,99.35,200.93,6.11,7.86,48.02,91.36,64.23,26.8,601,255,291311.65,213103.83,78207.82,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.7281,0.3461,0.3820
Tenure × Product Type × Brand Category,tenure__product_type__brand,tenure_category,sold_product_type,brand_category,Vet,Tiered,Non-Brand,1543,1409,1326,91.3,85.9,343.93,361.01,39.33,266.97,302.13,86.94,214.84,6.14,8.49,52.13,76.96,60.12,22.4,1132,411,530686.33,411934.43,118751.90,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.7959,0.4796,0.3163
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,0-30 Day Tenure,Bundled,Mover,137,116,97,84.7,70.8,328.90,328.54,1.04,214.57,275.88,95.83,148.69,7.26,9.08,65.88,114.33,53.88,34.8,137,0,45059.02,29396.18,15662.84,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5642,0.1642,0.4000
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,0-30 Day Tenure,Bundled,Switcher,70,55,50,78.6,71.4,329.06,329.76,1.06,251.03,311.03,95.55,150,10.88,9.29,101.03,78.03,18.73,23.7,70,0,23034.25,17572.22,5462.04,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5663,0.3641,0.2022
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,0-30 Day Tenure,Fixed,Mover,614,566,489,92.2,79.6,325.77,351.22,85.98,230.72,293.26,99.73,187.46,5.39,8.03,43.26,90.68,91.74,27.8,459,141,195463.99,141661.73,53802.26,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5229,0.2528,0.2701
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,0-30 Day Tenure,Fixed,Switcher,212,196,183,92.5,86.3,311.62,277.91,81.83,236.90,269.52,91,172.38,8.11,7.96,64.52,70.56,96.05,22.6,136,71,64505.56,50222.19,14283.37,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.3363,0.2867,0.0496
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,0-30 Day Tenure,Tiered,Mover,65,56,48,86.2,73.8,330.67,328.08,42.04,184.62,250,110.72,184.62,null,8.08,null,146.06,111.01,44.2,64,1,21493.84,12000.00,9493.84,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5875,0.0000,0.5875
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,0-30 Day Tenure,Tiered,Switcher,38,31,29,81.6,76.3,357.10,362.25,33.59,208.15,267.36,107.71,190.79,2.48,7.00,17.36,148.95,96.27,41.7,38,0,13569.85,7909.68,5660.17,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.9360,0.1290,0.8070
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,121-150 Day Tenure,Bundled,Mover,307,274,247,89.3,80.5,329.69,329.76,0.66,244.20,285.24,83.41,168.96,8.33,9.03,75.24,85.48,44.84,25.9,307,0,101213.62,74970.18,26243.44,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5746,0.3267,0.2479
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,121-150 Day Tenure,Bundled,Switcher,259,213,205,82.2,79.2,329.64,329.76,0.76,270.56,314.35,85.47,166.22,10.22,10.21,104.35,59.08,15.74,17.9,259,0,85377.04,70075.67,15301.37,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5739,0.4712,0.1027
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,121-150 Day Tenure,Fixed,Mover,877,836,711,95.3,81.1,310.10,312.28,84.42,247.15,294.6,89.78,202.55,5.61,7.95,44.60,60.14,57.91,19.4,556,309,268234.03,216748.76,51485.27,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.3162,0.3429,-0.0267
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,121-150 Day Tenure,Fixed,Switcher,339,322,284,95,83.8,293.12,267.3,75.27,257.44,291.73,82.33,190.71,7.48,8.92,66.73,33.99,-4.32,11.6,164,172,98489.97,87271.16,11218.81,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.0923,0.3993,-0.3070
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,121-150 Day Tenure,Tiered,Mover,66,60,56,90.9,84.8,339.26,363.51,39.79,245.26,283.14,90.32,212.12,4.24,7.82,33.14,94.00,81.01,27.7,66,0,22390.94,16187.23,6203.71,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.7008,0.3325,0.3683
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,121-150 Day Tenure,Tiered,Switcher,47,42,41,89.4,87.2,357.43,364.15,41.52,271.75,303.66,84.33,218.09,5.03,10.67,53.66,85.69,60.49,24.0,41,6,16799.23,12772.02,4027.21,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.9404,0.4778,0.4626
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,31-60 Day Tenure,Bundled,Mover,633,551,483,87,76.3,328.98,329.76,1.11,239.55,289.31,89.37,160.24,7.98,9.94,79.31,89.43,40.45,27.2,633,0,208244.08,151635.27,56608.81,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5652,0.3012,0.2640
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,31-60 Day Tenure,Bundled,Switcher,396,314,302,79.3,76.3,329.17,329.76,1.08,278.32,328.17,89.46,160.15,11.75,10.06,118.17,50.85,1.91,15.4,326,70,130350.60,110215.22,20135.38,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5677,0.5138,0.0539
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,31-60 Day Tenure,Fixed,Mover,2287,2135,1860,93.4,81.3,315.03,328.58,86.25,235.14,295.51,95.52,189.63,5.86,7.77,45.51,76.52,56.99,24.3,1645,602,707875.89,537766.94,170108.96,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.3812,0.2770,0.1042
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,31-60 Day Tenure,Fixed,Switcher,828,751,666,90.7,80.4,298.64,266.73,79.45,236.02,270.14,94.94,165.88,7.58,9.25,70.14,61.41,32.85,20.6,482,340,245479.30,195424.05,50055.25,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.1651,0.2818,-0.1167
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,31-60 Day Tenure,Tiered,Mover,231,208,190,90,82.3,342.67,361.01,43.37,233.99,278.37,95.73,205.63,3.44,8.25,28.37,108.67,82.64,31.7,231,0,79156.38,54052.60,25103.78,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.7457,0.2707,0.4750
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,31-60 Day Tenure,Tiered,Switcher,124,108,106,87.1,85.5,356.08,361.01,44.16,289.07,325.36,88.42,213.71,7.27,10.37,75.36,67.01,36.89,18.8,98,26,44153.76,35844.74,8309.01,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.9226,0.5727,0.3499
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,61-90 Day Tenure,Bundled,Mover,653,586,523,89.7,80.1,329.22,329.76,0.92,255.77,297.58,83.92,168.19,7.99,10.96,87.58,73.45,32.18,22.3,653,0,214979.05,167018.69,47960.37,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5684,0.3901,0.1783
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,61-90 Day Tenure,Bundled,Switcher,421,356,338,84.6,80.3,329.19,329.76,0.98,276.39,317.79,83.65,168.6,10.34,10.43,107.79,52.79,11.97,16.0,421,0,138587.77,116361.48,22226.29,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5680,0.5032,0.0648
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,61-90 Day Tenure,Fixed,Mover,2057,1897,1657,92.2,80.6,318.64,350.07,84.48,237.64,294.89,95.42,192.75,5.44,8.25,44.89,79.49,57.62,24.9,1481,560,650340.81,488825.54,161515.27,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.4289,0.2907,0.1382
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,61-90 Day Tenure,Fixed,Switcher,717,659,587,91.9,81.9,301.08,267.3,79.9,244.17,272.86,91.82,176.31,7.29,9.31,67.86,55.17,35.13,18.3,414,296,213767.27,175072.49,38694.78,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.1973,0.3265,-0.1292
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,61-90 Day Tenure,Tiered,Mover,167,152,136,91,81.4,342.26,361.01,41.8,277.81,324.22,97.49,203.59,8.64,8.59,74.22,64.45,38.03,18.8,122,45,57156.67,46394.34,10762.33,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.7403,0.5110,0.2293
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,61-90 Day Tenure,Tiered,Switcher,113,91,89,80.5,78.8,361.95,362.25,46.75,366.99,420.09,102.71,196.9,17.00,10.01,170.09,-5.04,-56.45,-1.4,41,72,40900.30,41469.61,-569.31,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,1.0000,1.0000,0.0000
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,91-120 Day Tenure,Bundled,Mover,485,419,363,86.4,74.8,329.61,329.76,0.71,233.51,286.33,91.21,157.18,7.79,9.80,76.33,96.10,43.75,29.2,485,0,159861.11,113252.09,46609.02,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5735,0.2681,0.3054
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,91-120 Day Tenure,Bundled,Switcher,470,407,391,86.6,83.2,329.73,329.76,0.56,280.32,315.61,78.61,174.7,10.72,9.85,105.61,49.42,14.47,15.0,470,0,154975.29,131748.32,23226.97,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5751,0.5248,0.0503
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,91-120 Day Tenure,Fixed,Mover,1416,1319,1131,93.1,79.9,316.50,350.07,84.83,237.46,295.45,96.46,192.01,5.72,7.95,45.45,76.56,57.06,24.2,983,415,442465.56,336248.79,106216.78,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.4006,0.2897,0.1109
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,91-120 Day Tenure,Fixed,Switcher,509,482,432,94.7,84.9,290.97,266.73,74.18,231.93,259.47,88.88,172.47,7.26,8.19,59.47,55.59,38,19.1,294,205,145195.83,118053.53,27142.30,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.0640,0.2594,-0.1954
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,91-120 Day Tenure,Tiered,Mover,160,145,131,90.6,81.9,344.83,362.25,41.85,263.91,309.22,96.61,204.69,6.81,8.70,59.22,80.92,54.41,23.5,119,41,55172.53,42225.16,12947.36,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.7742,0.4348,0.3394
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,91-120 Day Tenure,Tiered,Switcher,82,72,67,87.8,81.7,357.55,364.15,43.32,248.06,293.79,97.25,204.27,4.57,9.58,43.79,109.50,70.36,30.6,78,4,29319.43,20340.76,8978.67,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.9420,0.3479,0.5941
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,Vet,Bundled,Mover,1877,1649,1448,87.9,77.1,328.95,329.76,1.09,239.22,287.22,88.2,162,7.83,9.86,77.22,89.73,42.54,27.3,1877,0,617436.61,449020.93,168415.68,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5648,0.2994,0.2654
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,Vet,Bundled,Switcher,1300,1081,1041,83.2,80.1,329.08,329.76,1.08,279.65,321.48,83.91,168.16,10.73,10.39,111.48,49.43,8.28,15.0,1300,0,427797.63,363540.11,64257.52,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5665,0.5211,0.0454
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,Vet,Fixed,Mover,4397,4091,3590,93,81.6,311.48,324.68,83.66,240.06,296.23,93.89,193.83,5.66,8.17,46.23,69.10,54.99,22.2,2993,1352,1353381.80,1055537.18,297844.62,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.3344,0.3040,0.0304
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,Vet,Fixed,Switcher,1787,1657,1505,92.7,84.2,286.12,259.6,71.62,239.33,270.1,88.16,169.23,7.71,9.09,70.10,45.26,27.37,15.8,931,840,506719.86,427677.48,79042.38,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.0000,0.3000,-0.3000
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,Vet,Tiered,Mover,1711,1572,1440,91.9,84.2,338.19,361.01,40.22,257.94,297.54,91.3,210.4,5.83,8.15,47.54,80.25,63.47,23.7,1162,549,578647.85,441337.21,137310.64,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.6867,0.4020,0.2847
Tenure × Product Type × Mover/Switcher,tenure__product_type__mover_switcher,tenure_category,sold_product_type,mover_switcher,Vet,Tiered,Switcher,688,605,574,87.9,83.4,353.71,361.01,36.77,265.33,306.75,93.02,208.58,6.33,8.97,56.75,88.38,55.49,25.0,571,117,243350.13,182547.29,60802.84,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.8913,0.4426,0.4487
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,0-30 Day Tenure,Bundled,SERP,68,57,45,83.8,66.2,328.63,328.54,1.13,207.43,278.46,100.09,138.97,7.92,8.64,68.46,121.20,51.3,36.9,68,0,22346.78,14105.31,8241.47,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5245,0.2657,0.2588
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,0-30 Day Tenure,Bundled,Site,139,114,102,82,73.4,329.11,329.76,0.97,234.22,290.12,93.15,154.1,8.38,9.56,80.12,94.89,39.64,28.8,139,0,45746.49,32556.84,13189.65,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5334,0.4130,0.1204
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,0-30 Day Tenure,Fixed,SERP,246,226,190,91.9,77.2,320.64,350.07,86.53,226.51,301.29,106.66,175.22,6.52,7.87,51.29,87.48,106.19,27.3,174,63,75991.97,55721.43,20270.53,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.3752,0.3706,0.0046
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,0-30 Day Tenure,Fixed,Site,580,536,482,92.4,83.1,322.77,350.07,84.57,236.79,299.65,93.56,187.14,6.11,8.13,49.65,82.70,109.28,25.6,454,116,183977.58,137336.92,46640.66,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.4150,0.4271,-0.0121
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,0-30 Day Tenure,Tiered,SERP,33,27,21,81.8,63.6,327.02,328.08,38.78,159.09,250,122.13,159.09,null,7.30,null,167.93,111.01,51.4,32,1,10791.74,5250.00,5541.74,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.4944,0.0000,0.4944
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,0-30 Day Tenure,Tiered,Site,70,60,56,85.7,80,346.74,361.01,40.78,219.94,269.94,100.72,200,2.48,8.04,19.94,126.80,92.31,36.6,70,0,24271.95,15395.74,8876.21,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.8627,0.3345,0.5282
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,121-150 Day Tenure,Bundled,SERP,155,131,116,84.5,74.8,329.60,329.76,0.78,228.85,281.69,91.42,157.16,8.10,8.85,71.69,100.75,48.4,30.6,155,0,51087.62,35471.18,15616.45,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5426,0.3834,0.1592
Tenure × Product Type × Site/SERP,tenure__product_type__site_serp,tenure_category,sold_product_type,site_serp_category,121-150 Day Tenure,Bundled,Site,411,356,336,86.6,81.8,329.69,330.08,0.68,257.97,296.29,81.21,171.68,8.76,9.85,86.29,71.72,33.79,21.8,411,0,135503.04,106027.15,29475.89,2026-04-17T21:17:51.061Z,2025-03-01,2025-07-01,0.5443,0.5435,0.0008
